ImageId,Label
8313,cat
8316,cat
8320,cat
8321,cat
8323,cat
8327,cat
8333,cat
8337,dog
8340,cat
8345,dog
8347,dog
8350,dog
8354,dog
8356,dog
8359,cat
8360,dog
8373,dog
8376,cat
8381,cat
8386,cat
8389,dog
8395,dog
8397,dog
8399,cat
8402,cat
8415,dog
8418,dog
8420,cat
8424,cat
8425,dog
8436,cat
8437,dog
8439,cat
8440,cat
8445,dog
8452,dog
8456,dog
8457,cat
8459,cat
8476,dog
8480,cat
8483,cat
8492,dog
8493,cat
8507,cat
8508,cat
8512,cat
8522,cat
8524,cat
8526,cat
8528,cat
8534,dog
8535,dog
8541,cat
8546,dog
8550,cat
8553,cat
8555,cat
8560,dog
8572,cat
8575,cat
8582,dog
8587,cat
8600,dog
8601,dog
8604,dog
8609,cat
8610,dog
8611,cat
8624,cat
8628,cat
8629,cat
8631,dog
8634,dog
8637,cat
8643,cat
8644,cat
8646,cat
8672,dog
8673,dog
8674,dog
8678,cat
8681,cat
8686,dog
8687,cat
8688,cat
8689,cat
8694,dog
8701,dog
8704,cat
8710,cat
8720,cat
8723,cat
8725,dog
8728,dog
8733,dog
8737,dog
8740,dog
8752,dog
8758,dog
8763,cat
8766,cat
8777,cat
8786,dog
8789,dog
8793,cat
8806,cat
8809,dog
8815,cat
8817,dog
8818,dog
8822,cat
8828,dog
8837,dog
8839,cat
8850,cat
8851,dog
8852,cat
8853,cat
8854,cat
8860,dog
8865,dog
8866,cat
8867,cat
8871,cat
8875,cat
8876,dog
8881,dog
8896,dog
8897,dog
8916,cat
8928,cat
8934,cat
8943,cat
8951,cat
8954,cat
8962,dog
8963,dog
8970,cat
8973,cat
9003,dog
9013,cat
9020,dog
9024,dog
9039,dog
9047,dog
9057,dog
9059,cat
9065,dog
9069,cat
9073,dog
9076,cat
9078,cat
9079,cat
9081,cat
9082,cat
9083,cat
9086,dog
9087,dog
9092,cat
9101,dog
9102,cat
9103,cat
9112,cat
9118,dog
9120,dog
9130,cat
9135,cat
9138,cat
9140,dog
9141,cat
9142,cat
9143,dog
9146,cat
9154,dog
9155,dog
9169,cat
9173,cat
9178,cat
9182,dog
9191,dog
9192,cat
9200,cat
9206,dog
9211,cat
9227,cat
9249,cat
9250,cat
9255,cat
9270,cat
9271,dog
9276,dog
9288,cat
9296,cat
9298,dog
9304,cat
9305,cat
9308,dog
9309,cat
9315,cat
9321,dog
9328,cat
9338,cat
9339,cat
9341,dog
9344,dog
9345,cat
9349,dog
9361,cat
9367,cat
9368,cat
9369,cat
9370,dog
9374,cat
9378,dog
9382,dog
9384,cat
9388,dog
9393,cat
9398,cat
9400,cat
9403,dog
9405,cat
9406,dog
9407,dog
9408,dog
9409,cat
9420,cat
9422,cat
9426,dog
9435,cat
9438,dog
9446,dog
9449,cat
9451,cat
9458,cat
9466,cat
9475,cat
9492,dog
9497,dog
9500,cat
9501,cat
9509,cat
9510,cat
9523,dog
9527,cat
9530,dog
9533,dog
9541,dog
9545,dog
9549,cat
9551,dog
9561,dog
9570,dog
9573,dog
9575,cat
9585,dog
9586,dog
9594,cat
9596,dog
9603,cat
9605,cat
9608,cat
9612,cat
9613,cat
9614,dog
9619,cat
9625,cat
9627,dog
9630,cat
9645,dog
9653,cat
9655,cat
9665,dog
9668,cat
9673,dog
9688,cat
9691,cat
9696,dog
9697,cat
9703,dog
9710,cat
9715,cat
9720,cat
9732,cat
9741,dog
9752,cat
9757,cat
9781,cat
9787,cat
9790,cat
9791,cat
9801,cat
9804,cat
9807,dog
9811,dog
9813,dog
9816,dog
9822,cat
9828,dog
9835,cat
9841,dog
9842,dog
9844,cat
9846,cat
9851,dog
9853,cat
9856,dog
9858,cat
9860,dog
9871,cat
9872,cat
9875,dog
9890,dog
9898,cat
9901,dog
9903,dog
9922,cat
9923,dog
9939,cat
9940,cat
9950,cat
9952,dog
9955,cat
9956,cat
9958,dog
9961,dog
9963,dog
9965,dog
9967,cat
9968,cat
9969,dog
9972,cat
9975,dog
9978,dog
9981,cat
9993,cat
9996,cat
