ImageId,Label
8313,dog
8316,dog
8320,dog
8321,dog
8323,dog
8327,dog
8333,dog
8337,dog
8340,dog
8345,dog
8347,dog
8350,dog
8354,dog
8356,dog
8359,dog
8360,dog
8373,dog
8376,dog
8381,dog
8386,dog
8389,dog
8395,dog
8397,dog
8399,dog
8402,dog
8415,dog
8418,dog
8420,dog
8424,dog
8425,dog
8436,dog
8437,dog
8439,dog
8440,dog
8445,dog
8452,dog
8456,dog
8457,dog
8459,dog
8476,dog
8480,dog
8483,dog
8492,dog
8493,dog
8507,dog
8508,dog
8512,dog
8522,dog
8524,dog
8526,dog
8528,dog
8534,dog
8535,dog
8541,dog
8546,dog
8550,dog
8553,dog
8555,dog
8560,dog
8572,dog
8575,dog
8582,dog
8587,dog
8600,dog
8601,dog
8604,dog
8609,dog
8610,dog
8611,dog
8624,dog
8628,dog
8629,dog
8631,dog
8634,dog
8637,dog
8643,dog
8644,dog
8646,dog
8672,dog
8673,dog
8674,dog
8678,dog
8681,dog
8686,dog
8687,dog
8688,dog
8689,dog
8694,dog
8701,dog
8704,dog
8710,dog
8720,dog
8723,dog
8725,dog
8728,dog
8733,dog
8737,dog
8740,dog
8752,dog
8758,dog
8763,dog
8766,dog
8777,dog
8786,dog
8789,dog
8793,dog
8806,dog
8809,dog
8815,dog
8817,dog
8818,dog
8822,dog
8828,dog
8837,dog
8839,dog
8850,dog
8851,dog
8852,dog
8853,dog
8854,dog
8860,dog
8865,dog
8866,dog
8867,dog
8871,dog
8875,dog
8876,dog
8881,dog
8896,dog
8897,dog
8916,dog
8928,dog
8934,dog
8943,dog
8951,dog
8954,dog
8962,dog
8963,dog
8970,dog
8973,dog
9003,dog
9013,dog
9020,dog
9024,dog
9039,dog
9047,dog
9057,dog
9059,dog
9065,dog
9069,dog
9073,dog
9076,dog
9078,dog
9079,dog
9081,dog
9082,dog
9083,dog
9086,dog
9087,dog
9092,dog
9101,dog
9102,dog
9103,dog
9112,dog
9118,dog
9120,dog
9130,dog
9135,dog
9138,dog
9140,dog
9141,dog
9142,dog
9143,dog
9146,dog
9154,dog
9155,dog
9169,dog
9173,dog
9178,dog
9182,dog
9191,dog
9192,dog
9200,dog
9206,dog
9211,dog
9227,dog
9249,dog
9250,dog
9255,dog
9270,dog
9271,dog
9276,dog
9288,dog
9296,dog
9298,dog
9304,dog
9305,dog
9308,dog
9309,dog
9315,dog
9321,dog
9328,dog
9338,dog
9339,dog
9341,dog
9344,dog
9345,dog
9349,dog
9361,dog
9367,dog
9368,dog
9369,dog
9370,dog
9374,dog
9378,dog
9382,dog
9384,dog
9388,dog
9393,dog
9398,dog
9400,dog
9403,dog
9405,dog
9406,dog
9407,dog
9408,dog
9409,dog
9420,dog
9422,dog
9426,dog
9435,dog
9438,dog
9446,dog
9449,dog
9451,dog
9458,dog
9466,dog
9475,dog
9492,dog
9497,dog
9500,dog
9501,dog
9509,dog
9510,dog
9523,dog
9527,dog
9530,dog
9533,dog
9541,dog
9545,dog
9549,dog
9551,dog
9561,dog
9570,dog
9573,dog
9575,dog
9585,dog
9586,dog
9594,dog
9596,dog
9603,dog
9605,dog
9608,dog
9612,dog
9613,dog
9614,dog
9619,dog
9625,dog
9627,dog
9630,dog
9645,dog
9653,dog
9655,dog
9665,dog
9668,dog
9673,dog
9688,dog
9691,dog
9696,dog
9697,dog
9703,dog
9710,dog
9715,dog
9720,dog
9732,dog
9741,dog
9752,dog
9757,dog
9781,dog
9787,dog
9790,dog
9791,dog
9801,dog
9804,dog
9807,dog
9811,dog
9813,dog
9816,dog
9822,dog
9828,dog
9835,dog
9841,dog
9842,dog
9844,dog
9846,dog
9851,dog
9853,dog
9856,dog
9858,dog
9860,dog
9871,dog
9872,dog
9875,dog
9890,dog
9898,dog
9901,dog
9903,dog
9922,dog
9923,dog
9939,dog
9940,dog
9950,dog
9952,dog
9955,dog
9956,dog
9958,dog
9961,dog
9963,dog
9965,dog
9967,dog
9968,dog
9969,dog
9972,dog
9975,dog
9978,dog
9981,dog
9993,dog
9996,dog
